drug_id	drug_name	db_name	db_cas	ppid	pp_match_type
CID100000085	carnitine	levocarnitine	541-15-1	10875	db cas match
CID100000119	gamma-aminobutyric	molgramostim	99283-10-0	12188	exact db primary
CID100000137	5-aminolevulinic	aminolevulinic acid	106-60-5	32532	db cas match
CID100000143	leucovorin	NA	NA	15431	exact db synonym
CID100000146	5-methyltetrahydrofolate	NA	NA	15431	exact db synonym
CID100000158	pge2	dinoprostone	363-24-6	3391	db cas match
CID100000159	prostacyclin	epoprostenol	35121-78-9	6444	exact db primary
CID100000160	prostaglandin	dinoprost	551-11-1	5733	db cas match
CID100000175	acetate	NA	NA	15431	exact db synonym
CID100000187	acetylcholine	acetylcholine	51-84-3	1174	substring primary
CID100000191	adenosine	adenosine	58-61-7	593	db cas match
CID100000206	glucose	calcium chloride	10043-52-4	182159	substring primary
CID100000214	pge1	alprostadil	745-65-3	1382	exact db primary
CID100000222	ammonia	NA	NA	15431	exact db synonym
CID100000232	arginine	NA	NA	15431	exact db synonym
CID100000244	benzyl	NA	NA	15431	exact db synonym
CID100000247	betaine	NA	NA	2900	exact synonym
CID100000271	calcium	NA	NA	15431	exact db synonym
CID100000297	graphene	NA	NA	15431	exact db synonym
CID100000298	chloramphenicol	chloramphenicol	56-75-7	4540	db cas match
CID100000303	bile	cholic acid	81-25-4	41448	db cas match
CID100000305	choline	NA	NA	15431	exact db synonym
CID100000311	citric	citric acid	77-92-9	18782	db cas match
CID100000312	chloride	NA	NA	15431	exact db synonym
CID100000338	salicylate	salicylic acid	69-72-7	74730	db cas match
CID100000401	d-cycloserine	cycloserine	68-41-7	16075	db cas match
CID100000444	bupropion	NA	NA	3129	exact primary
CID100000450	estradiol	NA	NA	15431	exact db synonym
CID100000453	mannitol	NA	NA	15431	exact db synonym
CID100000564	eaca	aminocaproic acid	60-32-2	1442	db cas match
CID100000581	n-acetylcysteine	acetylcysteine	616-91-1	86043	db cas match
CID100000596	cytarabine	cytarabine	147-94-4	4982	db cas match
CID100000598	mesna	coenzyme m	3375-50-6	1952	substring primary
CID100000612	lactate	lactic acid	50-21-5	29933	substring primary
CID100000679	dmso	NA	NA	15431	exact db synonym
CID100000681	dopamine	dopamine	51-61-6	5828	db cas match
CID100000698	estrone	NA	NA	15431	exact db synonym
CID100000699	oestrogen	NA	NA	15431	exact db synonym
CID100000700	monoethanolamine	NA	NA	15431	exact db synonym
CID100000727	lindane	lindane	58-89-9	NA	missing
CID100000738	glutamine	l-glutamine	56-85-9	24778	db cas match
CID100000750	glycine	glycine	56-40-6	18333	substring primary
CID100000753	glycerol	NA	NA	15431	exact db synonym
CID100000767	bicarbonate	NA	NA	15431	exact db synonym
CID100000772	lmwh	enoxaparin	9005-49-6	8468	db cas match
CID100000774	histamine	histamine	51-45-6	11188	substring primary
CID100000785	quinol	hydroquinone	123-31-9	8696	db cas match
CID100000813	potassium	NA	NA	15431	exact db synonym
CID100000815	kanamycin	NA	NA	15431	exact db synonym
CID100000838	epinephrine	epinephrine	51-43-4	34907	db cas match
CID100000853	thyroxine	dextrothyroxine	51-49-0	165695	substring primary
CID100000861	triiodothyronine	NA	NA	15431	exact db synonym
CID100000888	magnesium	NA	NA	15431	exact db synonym
CID100000896	melatonin	melatonin	73-31-4	26930	db cas match
CID100000923	sodium	NA	NA	15431	exact db synonym
CID100000937	niacin	NA	NA	15431	exact db synonym
CID100000942	nicotine	nicotine	54-11-5	12963	db cas match
CID100000946	nitrite	NA	NA	15431	exact db synonym
CID100000948	nitrous	nitrous oxide	10024-97-2	NA	missing
CID100000951	norepinephrine	norepinephrine	51-41-2	13914	db cas match
CID100000961	hydroxyl	NA	NA	15431	exact db synonym
CID100001003	phosphate	NA	NA	15431	exact db synonym
CID100001046	pyrazinamide	pyrazinamide	98-96-4	14964	substring primary
CID100001054	pyridoxine	NA	NA	15431	exact db synonym
CID100001065	quinidine	quinidine	56-54-2	15021	db cas match
CID100001071	retinol	NA	NA	15431	exact db synonym
CID100001084	thiosulfate	NA	NA	15431	exact db synonym
CID100001125	tetrahydrobiopterin	sapropterin	62989-33-7	16880	exact db synonym
CID100001130	thiamine	thiamine	70-16-6	18124	substring primary
CID100001134	thymidine	telbivudine	3424-98-4	24120	exact db primary
CID100001206	methamphetamine	metamfetamine	537-46-2	65758	db cas match
CID100001301	naproxen	naproxen	22204-53-1	12811	exact synonym
CID100001546	cladribine	NA	NA	4714	exact primary
CID100001690	doxorubicin	doxorubicin	23214-92-8	37139	db cas match
CID100001727	4-ap	NA	NA	7184	exact synonym
CID100001775	phenytoin	phenytoin	57-41-0	14376	db cas match
CID100001798	methazolamide	NA	NA	15431	exact db synonym
CID100001805	5-azacytidine	azacitidine	320-67-2	242	exact synonym
